-- Merging decision tree log ---
manifest
ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/676c818ccc21ec028014e1434f55fbff/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/676c818ccc21ec028014e1434f55fbff/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e2e27e16e7bad930f0da72a89dd15ec4/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e2e27e16e7bad930f0da72a89dd15ec4/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/538bb6e112ac4fda08cb86a9a047c9cf/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/538bb6e112ac4fda08cb86a9a047c9cf/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ee8cf95afbb94bb74f505e4e871658c2/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ee8cf95afbb94bb74f505e4e871658c2/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/31e765cae80a3da9ed8d0d0f6a975363/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/31e765cae80a3da9ed8d0d0f6a975363/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/13b1b878439f953761bff62efd58d8a7/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/13b1b878439f953761bff62efd58d8a7/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7ffb7c742df0766fe2b2309b68044d4b/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7ffb7c742df0766fe2b2309b68044d4b/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [me.dm7.barcodescanner:core:1.9.8] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5541c1c393691dffaa6b5f6a4e0aa053/jetified-core-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.8] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5541c1c393691dffaa6b5f6a4e0aa053/jetified-core-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [androidx.core:core:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6d11613c3b6a00a9ea456b5609ec43f7/core-1.0.0/AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6d11613c3b6a00a9ea456b5609ec43f7/core-1.0.0/AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5c19ca1a4638e9c78653f5d9bfebad33/versionedparcelable-1.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5c19ca1a4638e9c78653f5d9bfebad33/versionedparcelable-1.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c3e438ab3725f3c09dcd2cdd0c1bcc0f/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c3e438ab3725f3c09dcd2cdd0c1bcc0f/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7d9e20ef6da9ed4cda18918c361646ac/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7d9e20ef6da9ed4cda18918c361646ac/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/064e27e671d72dadb54c7dbd9def903a/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/064e27e671d72dadb54c7dbd9def903a/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d38808fc26c5d82c61c7d2a5e834cfe8/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d38808fc26c5d82c61c7d2a5e834cfe8/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5a18f56209843fa360c3bbe2d6570730/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5a18f56209843fa360c3bbe2d6570730/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5c4d893cd9ed3785cb2af51a12962065/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5c4d893cd9ed3785cb2af51a12962065/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e66ec7caa6e68c2c0497be1c893a186c/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e66ec7caa6e68c2c0497be1c893a186c/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5d538ade3238657a57246f62d8943a0e/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/5d538ade3238657a57246f62d8943a0e/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/95f4e9fb3e0710f8e9b2332c5c72741f/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/95f4e9fb3e0710f8e9b2332c5c72741f/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0b093d627743e6dd3637dac60d9cb4c6/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0b093d627743e6dd3637dac60d9cb4c6/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/fc9c10c7aae1aeb5a7293fab3334411a/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/fc9c10c7aae1aeb5a7293fab3334411a/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d7657ff853b0b809519993e5dc4b97af/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d7657ff853b0b809519993e5dc4b97af/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c32df82d0362487ee501215b92ef72a0/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c32df82d0362487ee501215b92ef72a0/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/671b569658ddc52b837cb4bc3d117e78/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/671b569658ddc52b837cb4bc3d117e78/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c8d9e29607b5089c4c93343c64d66d72/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c8d9e29607b5089c4c93343c64d66d72/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/08d9bf3f9570d29ddd6865792add5c00/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/08d9bf3f9570d29ddd6865792add5c00/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/75fc1a98fc45aaed28ccb5693871108b/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/75fc1a98fc45aaed28ccb5693871108b/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4ec81b854d756d9d193447ff399de2e2/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4ec81b854d756d9d193447ff399de2e2/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9f6ac23bd795044af701e949f9a36327/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9f6ac23bd795044af701e949f9a36327/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/af695711a46e416d9f1b718db62dcc44/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/af695711a46e416d9f1b718db62dcc44/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/17c20120443e6dd77598f2f2814f3593/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/17c20120443e6dd77598f2f2814f3593/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a5c33c5af4670bcf1dc4a7384551f3b9/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a5c33c5af4670bcf1dc4a7384551f3b9/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1d6814bfe7acc300dc16cda0870fd2ce/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1d6814bfe7acc300dc16cda0870fd2ce/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ecce26cedf3ab65b25646497febddf63/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ecce26cedf3ab65b25646497febddf63/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/060b69d5a47097ec5602d26289f5c649/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/060b69d5a47097ec5602d26289f5c649/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1fd7f7249b378a56bbf7382b20bca55a/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1fd7f7249b378a56bbf7382b20bca55a/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ccddf21fbf80232736655aaa3d2ef5ee/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ccddf21fbf80232736655aaa3d2ef5ee/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/51010bdc44790494d11511eb5cb13236/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/51010bdc44790494d11511eb5cb13236/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/49643c7bb069c72e6899db8d0d4e404f/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/49643c7bb069c72e6899db8d0d4e404f/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/af412b7132313479d994ff50b3873cc4/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/af412b7132313479d994ff50b3873cc4/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/dd6dc85126ef4cc0ff69494f22ba8d7b/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/dd6dc85126ef4cc0ff69494f22ba8d7b/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/3f4fc9968d2ea5908a42c28c2807ed75/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/3f4fc9968d2ea5908a42c28c2807ed75/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/aef851144f65570b53236aa5fffd9a70/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/aef851144f65570b53236aa5fffd9a70/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/de051e62aeaf41f9c60eecc3c9cdf284/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/de051e62aeaf41f9c60eecc3c9cdf284/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/44ed1c70dd732db7f53cb0e41b23d8aa/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/44ed1c70dd732db7f53cb0e41b23d8aa/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/836efa6b7b50d7d4c64b139700fd192e/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/836efa6b7b50d7d4c64b139700fd192e/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/84a3a1049c8958d80f79191482ddfdcd/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/84a3a1049c8958d80f79191482ddfdcd/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c36a006d5490c1b0e1ca86776bd18ec5/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c36a006d5490c1b0e1ca86776bd18ec5/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/17d747e3fb9a4c6ef2ad8b4dc9e7050f/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/17d747e3fb9a4c6ef2ad8b4dc9e7050f/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f3f35e21a10764eca71bb34b3bbc662c/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f3f35e21a10764eca71bb34b3bbc662c/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/2effaad904a8ea401b3aff1c695c3daf/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/2effaad904a8ea401b3aff1c695c3daf/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6ab5e784a9b0f9478d989a8231b27d53/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6ab5e784a9b0f9478d989a8231b27d53/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1d7cf9c15afa7cab638bcfc1f5f2a955/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1d7cf9c15afa7cab638bcfc1f5f2a955/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0762f14db33001e0b31d68fb264f0941/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0762f14db33001e0b31d68fb264f0941/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f155b9495ffd580210abc57d3a2a1166/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f155b9495ffd580210abc57d3a2a1166/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/87875b3194827697e44eb08a6ed3a2de/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/87875b3194827697e44eb08a6ed3a2de/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/8ed80ed542b15d07c1463576278d0edc/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/8ed80ed542b15d07c1463576278d0edc/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6fb55449160741dcd47e71f2d1c7a04d/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6fb55449160741dcd47e71f2d1c7a04d/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
